### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
### B_L.parseOnResponseReady () : Error when Parsing
### error code: 
TypeError: Cannot read property 'GetNullObject' of undefined
